첫번째,두번째 ,세번째,네번째,다섯번째,여섯번째
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
2,9,15,23,24,25
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
2,9,15,23,24,25
7,13,22,25,26,33
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
2,9,15,23,24,25
7,13,22,25,26,33
5,33,37,40,41,42
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
2,9,15,23,24,25
7,13,22,25,26,33
5,33,37,40,41,42
7,8,10,18,27,30
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
13,17,23,27,41,42
4,10,11,21,25,29
2,3,4,13,27,37
7,12,31,38,43,45
3,12,17,22,24,35
13,15,28,29,40,42
2,9,15,23,24,25
7,13,22,25,26,33
5,33,37,40,41,42
7,8,10,18,27,30
4,6,11,13,18,33
